C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\bin\Debug\Controle.DataHora.exe.config
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\bin\Debug\Controle.DataHora.exe
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\bin\Debug\Controle.DataHora.pdb
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\e_commerce.csprojAssemblyReference.cache
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.Form.resources
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.Properties.Resources.resources
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\e_commerce.csproj.GenerateResource.cache
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\e_commerce.csproj.CoreCompileInputs.cache
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.exe
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.pdb
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\bin\Debug\Controle.DataHora.exe.config
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\bin\Debug\Controle.DataHora.exe
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\bin\Debug\Controle.DataHora.pdb
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\e_commerce.csproj.AssemblyReference.cache
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.Form.resources
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.Properties.Resources.resources
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\e_commerce.csproj.GenerateResource.cache
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\e_commerce.csproj.CoreCompileInputs.cache
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.exe
C:\Users\Jesher\Desktop\ETEC - Desen. sistemas\1º Modulo\TP - TOF\Maio\aula 18.05.2021\Controle.DataHora\obj\Debug\Controle.DataHora.pdb
